 Toyota Hilux Full ,15.500, 2015 | 43500 km,Pichincha ( Quito )
 Seguro De Vehiculos Rapido Y Economico Gran Promocion De Gas ,1, 10 km,Pichincha ( Quito )
 Daewoo Tico Sl ,2.500, 1998 | 65000 km,Guayas
 Chevrolet Aveo Aveo Emotion ,9.000, 2008 | 185000 km,Pichincha ( Quito )
 Chevrolet Grand Vitara Sz Next ,17.900, 2017 | 77000 km,Pichincha ( Quito )
 Chevrolet Spark Spark Lt ,6.200, 2009 | 153000 km,Pichincha ( Quito )
 Chevrolet N200 Chevrolet N200 ,8.500, 2011 | 230000 km,Pichincha ( Quito )
 Volkswagen Jetta Jetta Clásico ,11.990, 2011 | 128000 km,Pichincha ( Quito )
 Toyota Fortuner Fortuner 2.7 ,30.200, 2013 | 127000 km,Pichincha ( Quito )
 Bmw X1 28i Drive ,31.000, 2011 | 131000 km,Pichincha ( Quito )
 Chevrolet Trooper Trooper ,5.500, 1995 | 220000 km,Pichincha ( Quito )
 Chevrolet Spark 1000 ,5.500, 2008 | 295 km,Manabí
 Chevrolet Vitara 2010 ,12.500, 2010 | 106000 km,Santo Domingo De Los Tsáchilas
 Hyundai Accent 2014 1.6 Full ,13.450, 2014 | 100000 km,Guayas
 Toyota Prius Prius C Sport ,14.000, 2013 | 92600 km,Guayas
 Toyota Hilux Sr ,22.999, 2009 | 195445 km,Pichincha ( Quito )
 Mitsubishi Pajero Mexico ,850, 2020 | 0 km,Pichincha ( Quito )
 Chevrolet Optra Advance Full ,13.400, 2013 | 88000 km,Pichincha ( Quito )
 Nissan X-trail X-trail Classic T30 Automático ,13.499, 2008 | 162000 km,Manabí
 Volkswagen Jetta Jetta Sedan ,12.300, 2009 | 139000 km,Imbabura
 Kia Sportage Sportage ,24.500, 2016 | 42000 km,Pichincha ( Quito )
 Renault Sandero Sandero ,9.000, 2011 | 130 km,Guayas
 Great Wall Wingle 5 2.4 Full Equipo ,16.800, 2017 | 92000 km,Pichincha ( Quito )
 Toyota Fortuner Toyota Fortuner 2.7 Full Equipo ,38.850, 2015 | 35417 km,Pichincha ( Quito )
 Mercedes-benz Clase S 280s ,6.500, 1995 | 1000 km,Guayas
 Great Wall Haval H5 Luxury Full Equipo ,16.900, 2014 | 59000 km,Pichincha ( Quito )
 Skoda Fabia Combi Fabia Combi A 05 ,10.500, 2011 | 250000 km,Pichincha ( Quito )
 Mazda Mazda 3 Mazda 3 ,10.900, 2007 | 180000 km,Pichincha ( Quito )
 Kia Sportage Sportage Lx At ,15.000, 2012 | 102000 km,Pichincha ( Quito )
 Chery Tiggo 2.4 ,9.500, 2009 | 124000 km,Pichincha ( Quito )
 Chevrolet Aveo 1.4 Family ,10.850, 2014 | 114794 km,Pichincha ( Quito )
 Chevrolet Grand Vitara Jeep ,15.500, 2013 | 103000 km,Pichincha ( Quito )
 Nissan Tiida Sedan ,12.000, 2014 | 140000 km,Guayas
 Chevrolet Vitara Full ,15.200, 2011 | 118000 km,Pichincha ( Quito )
 Hyundai H1 Tq ,22.500, 2013 | 427 km,Pichincha ( Quito )
 Toyota Yaris 1.5 Full ,13.200, 2009 | 70000 km,Pichincha ( Quito )
 Chevrolet Aveo Aveo Family 2013 ,9.000, 2013 | 149000 km,Los Ríos
 Volkswagen Golf Golf Mk7 ,21.500, 2015 | 66000 km,Pichincha ( Quito )
 Chevrolet Trooper 4x4 ,10.800, 2001 | 305000 km,Los Ríos
 Ford Explorer Xlt ,55.000, 2018 | 28500 km,Guayas
 Jeep Cherokee Limited ,7.600, 1988 | 318000 km,Chimborazo
 Kia Sportage Active 2015 ,18.000, 2015 | 79000 km,Pichincha ( Quito )
 Suzuki Grand Vitara Sz Next 2.4 Ta ,17.500, 2015 | 130000 km,Pichincha ( Quito )
 Kia Sportage R ,21.000, 2011 | 165000 km,Guayas
 Chevrolet Grand Vitara Grand Vitara Full ,13.900, 2011 | 180 km,Pichincha ( Quito )
 Volkswagen Gol Gol ,9.300, 2014 | 65000 km,Pichincha ( Quito )
 Chevrolet D-max Colorado ,23.500, 2009 | 999999 km,Azuay
 Suzuki Grand Vitara Sz ,13.999, 2012 | 168000 km,Guayas
 Mazda Bt-50 Bt-50 ,13.800, 2011 | 192934 km,Guayas
 Kia Sportage Active ,17.000, 2011 | 214000 km,Pichincha ( Quito )
 Mitsubishi Eclipse Full ,34.999, 2008 | 95000 km,Guayas
 Chevrolet Vitara 2009 ,10.000, 2009 | 186000 km,Guayas
 Renault Logan Logan ,6.000, 2007 | 380000 km,Pichincha ( Quito )
 Chevrolet Corsa 1.4 ,7.500, 2005 | 182200 km,Pichincha ( Quito )
 Hyundai Accent 1500 ,5.000, 2002 | 150000 km,Esmeraldas
 Kia Sportage Kia Sportague ,26.000, 2018 | 74000 km,Guayas
 Chevrolet Optra Automatico ,8.800, 2007 | 143000 km,Pichincha ( Quito )
 Hyundai Tucson Ix 35 ,18.000, 2012 | 121000 km,Guayas
 Chevrolet Sail Sedan ,14.600, 2018 | 41000 km,Azuay
 Chevrolet Corsa Wind 1.4 Negociable ,6.800, 2002 | 6973 km,Tungurahua
 Chevrolet Corsa Full Equipo ,6.400, 2004 | 290000 km,Manabí
 Chevrolet Aveo 1.5l Tm Std ,10.000, 2012 | 103000 km,Loja
 Chevrolet Aveo Aveo Gt 1.4 Full ,8.950, 2006 | 158000 km,Cañar
 Kia Pregio Pregio Turbo Disel ,25.999, 2013 | 174000 km,Imbabura
 Chevrolet Aveo Family ,11.400, 2015 | 120000 km,Pichincha ( Quito )
 Toyota Hilux Hilux 4x2 ,20.500, 2012 | 89700 km,Pichincha ( Quito )
 Renault Scénic Scenic ,8.300, 2002 | 227000 km,Pichincha ( Quito )
 Mercedes-benz Otros Modelos Full Equipo ,12.800, 2006 | 252400 km,Pichincha ( Quito )
 Kia Cerato Forte ,15.500, 2014 | 106300 km,Tungurahua
 Hyundai I30 Deportiva ,16.000, 2013 | 77000 km,Pichincha ( Quito )
 Suzuki Forsa 2 ,5.500, 1993 | 155000 km,Pichincha ( Quito )
 Chevrolet Sail 4 Puertas ,10.900, 2014 | 167000 km,Pichincha ( Quito )
 Ford Ecosport 4x2 ,12.500, 2009 | 157000 km,Pichincha ( Quito )
 Chevrolet Sail 2016 ,11.700, 2016 | 85550 km,El Oro
 Suzuki Grand Vitara Sz ,14.300, 2010 | 91000 km,Pichincha ( Quito )
 Nissan ,28.000, 2011 | 46500 km,Guayas
 Chevrolet Cruze X ,20.100, 2006 | 278000 km,Pichincha ( Quito )
 Nissan Sentra Sentra B15 ,7.800, 2007 | 190000 km,Guayas
 Chevrolet D-max Doble Cabina ,13.800, 2019 | 26000 km,Pichincha ( Quito )
 Chevrolet Spark Ltz ,13.600, 2013 | 104000 km,Pichincha ( Quito )
 Toyota Fortuner Fortuner 4x4 Full ,29.900, 2012 | 117000 km,Pichincha ( Quito )
 Renault Koleos Full Full 4 X 4 ,17.800, 2009 | 210 km,Pichincha ( Quito )
 Chevrolet Aveo Auto ,9.800, 2005 | 255000 km,Cañar
 Renault Scénic Renault Scenic 1.6 ,3.800, 2002 | 250000 km,Pichincha ( Quito )
 Chevrolet Grand Vitara 2.0 ,12.500, 2011 | 195450 km,Pichincha ( Quito )
 Hyundai Tucson Tucson Ix Aire Acondicionado ,18.500, 2012 | 98000 km,Pichincha ( Quito )
 Chevrolet D-max 12700 ,17.500, 2009 | 193000 km,Azuay
 Nissan Murano Sl 4wd At ,16.400, 2006 | 129000 km,Pichincha ( Quito )
 Fiat Uno Repuestos ,100, 1995 | 11 km,Pichincha ( Quito )
 Fiat Fiorino Fiorino ,2.700, 1993 | 1400 km,Pichincha ( Quito )
 Hyundai I10 I10 ,7.600, 2009 | 127500 km,Pichincha ( Quito )
 Chevrolet Sail 1.4 ,11.000, 2014 | 98000 km,Pichincha ( Quito )
 Kia Picanto R2013 ,9.500, 2013 | 116000 km,Pichincha ( Quito )
 Ford Explorer 3 Filas De Asientos ,28.999, 2014 | 117000 km,Pichincha ( Quito )
 Kia Sportage Corea Del Sur ,10.500, 2006 | 170000 km,Pichincha ( Quito )
 Renault Logan Dinamic ,8.000, 2012 | 1 km,Guayas
 Toyota Yaris Nitro Yaris Standar ,7.900, 2006 | 150000 km,Pichincha ( Quito )
 Hyundai I10 Modelo 2013 ,8.800, 2013 | 115000 km,Pichincha ( Quito )
 Renault Logan Logan 2010 ,7.000, 2010 | 145000 km,Pichincha ( Quito )
 Chevrolet Spark Sedan ,4.700, 2005 | 200 km,Cotopaxi
 Chevrolet Luv Chevrolet ,10.500, 2004 | 165000 km,Azuay
 Zotye Nomada Jeep Nomada ,7.500, 2008 | 197648 km,Azuay
 Hyundai Tucson Ix ,18.000, 2012 | 125000 km,Pichincha ( Quito )
 Hyundai Tucson 2.0 ,12.500, 2010 | 300000 km,Guayas
 Chevrolet Spark Spark Gt ,13.000, 2019 | 13062 km,Pichincha ( Quito )
 Renault Duster 1.6 ,16.600, 2017 | 64000 km,Pichincha ( Quito )
 Mazda Mazda 3 Sport Mt ,10.200, 2007 | 135000 km,Imbabura
 Chevrolet Mini Blazer Mini Blazer ,4.000, 1997 | 290000 km,Imbabura
 Jac T6 Luxury ,20.500, 2019 | 24000 km,Pichincha ( Quito )
 Skoda Felicia 1.6 ,4.200, 1996 | 300000 km,Santo Domingo De Los Tsáchilas
 Jac T6-2000 Luxury ,17.500, 2019 | 46000 km,Guayas
 Kia Río Stylus At/ac ,7.700, 2010 | 178000 km,Pichincha ( Quito )
 Ford Sport Trac Automatica ,10.000, 2004 | 241000 km,Pichincha ( Quito )
 Chevrolet Aveo Koreana ,7.700, 2006 | 197000 km,Manabí
 Chevrolet Aveo Family ,13.000, 2019 | 25200 km,Pichincha ( Quito )
 Peugeot 206 206 Xline 1.4 ,8.000, 2008 | 219000 km,Bolívar
 Hyundai I10 Motor 1.2 ,8.400, 2013 | 115000 km,Tungurahua
 Chevrolet Sail Sail ,14.000, 2018 | 40000 km,Pichincha ( Quito )
 Chevrolet Luv Camioneta ,7.500, 1993 | 357246 km,Manabí
 Chevrolet Spark Lt ,5.500, 2009 | 124000 km,Pichincha ( Quito )
 Hyundai Terracan 2.5 ,5.000, 2002 | 300000 km,Guayas
 Chevrolet Corsa Año 2003 Motor 1.800 ,6.600, 2003 | 265000 km,Pichincha ( Quito )
 Ford Sport Trac Spor Trac ,235, 2011 | 155000 km,Azuay
 Hyundai Ioniq 1.6 T/a Hybrid ,19.000, 2017 | 42000 km,Guayas
 Honda Civic Civic ,3.600, 1975 | 89000 km,Pichincha ( Quito )
 Mazda Mazda 3 2007 ,8.800, 2007 | 200000 km,Pichincha ( Quito )
 Chevrolet D-max Cabina Doble 4x4 Full ,27.950, 2016 | 92257 km,Azuay
 Kia Picanto Standard ,10.400, 2016 | 81000 km,Pichincha ( Quito )
 Toyota Land Cruiser Toyota Coaster Buseta ,18.000, 2000 | 3 km,Esmeraldas
 Chevrolet Sail Sail A/c ,15.400, 2019 | 22000 km,Pichincha ( Quito )
 Chevrolet Rodeo 4x2 ,5.800, 1999 | 400 km,Guayas
 Mitsubishi Outlander 2wd ,18.000, 2009 | 156000 km,Pichincha ( Quito )
 Ford Explorer Venezolana ,6.000, 1997 | 390 km,Manabí
 Chevrolet Captiva Sport 2.4 - Aut- 175hp ,18.000, 2014 | 65000 km,Pichincha ( Quito )
 Nissan X-trail Nissan X-trail Sense ,35.500, 2018 | 20000 km,Pichincha ( Quito )
 Jeep Grand Cherokee Limited ,12.000, 1996 | 215000 km,Pichincha ( Quito )
 Hyundai Tucson Tucson ,15.000, 2009 | 302073 km,Guayas
 Chevrolet Chevrolet Tracker ,23.900, 2018 | 29000 km,Tungurahua
 Ford Ecosport Ford Ecosport ,21.500, 2014 | 29765 km,Pichincha ( Quito )
 Kia Rio Kia Rio Stylus ,10.000, 2014 | 78000 km,Santa Elena
 Ford Edge Especial ,24.500, 2013 | 170000 km,Pichincha ( Quito )
 Chevrolet Sail Sail 2019 Stdar ,15.000, 2019 | 10 km,Pichincha ( Quito )
 Chery Arizo 3 ,45, 2020 | 0 km,Guayas
 Hyundai Tucson Tucson Ix ,22.800, 2015 | 70000 km,Pichincha ( Quito )
 Ford Explorer Xlt 4x4 ,15.500, 2007 | 212000 km,Pichincha ( Quito )
 Mitsubishi Outlander 4x2 ,12.700, 2007 | 213600 km,Imbabura
 Hyundai Elantra Versión Especial 2.0 ,10.500, 2007 | 220000 km,Pichincha ( Quito )
 Jeep Liberty Jeep Cherokee Limited Liberty 4x4 ,19.000, 2007 | 125000 km,Pichincha ( Quito )
 Citroën Ds4 Ds4 ,19.900, 2014 | 70200 km,Pichincha ( Quito )
 Hyundai Santa Fe Santa Fé 2.4 4x2 ,10.700, 2005 | 186470 km,Guayas
 Mitsubishi Outlander 2wd ,18.000, 2009 | 156000 km,Pichincha ( Quito )
 Hyundai Tucson Ix ,20.600, 2013 | 124000 km,Chimborazo
 Chevrolet Aveo Aveo Emotion Gt ,10.000, 2010 | 145785 km,Pichincha ( Quito )
 Jeep Grand Cherokee Jeep ,10.500, 2001 | 235000 km,Pichincha ( Quito )
 Mazda Mazda 6 Mazda 6 ,13.500, 2008 | 150000 km,Pichincha ( Quito )
 Ssangyong Korando A230 Gasolina 4x2 ,13.200, 2008 | 131500 km,Chimborazo
 Chevrolet Grand Vitara Sz 2018 ,22.500, 2018 | 19000 km,Pichincha ( Quito )
 Ford Explorer Xlt ,14.900, 2008 | 200000 km,Pichincha ( Quito )
 Mazda Mazda 6 6 Extra ,14.900, 2009 | 98000 km,Guayas
 Toyota Corolla Vvt-i 16 Valve ,11.500, 2006 | 163000 km,Pichincha ( Quito )
 Honda Cr-v Automtica ,15.000, 2004 | 254000 km,El Oro
 Chevrolet Tracker Automatica ,17.500, 2014 | 75000 km,Pichincha ( Quito )
 Mazda Mazda 3 Sedan ,18.500, 2014 | 52000 km,Pichincha ( Quito )
 Ford Explorer Explorer ,17.200, 2007 | 200000 km,Pichincha ( Quito )
 Ford Explorer Venezolana ,6.000, 1997 | 390 km,Manabí
 Chevrolet Astra Hatchback ,8.200, 2006 | 135000 km,Guayas
 Chevrolet Grand Vitara Chevrolet Grand Vitara ,16.300, 2015 | 77000 km,Guayas
 Chevrolet Spark Spark Lt ,6.200, 2009 | 153000 km,Pichincha ( Quito )
 Toyota Fortuner Fortuner 2.7 ,30.200, 2013 | 127000 km,Pichincha ( Quito )
 Bmw X1 28i Drive ,31.000, 2011 | 131000 km,Pichincha ( Quito )
 Toyota Hilux Sr ,22.999, 2009 | 195445 km,Pichincha ( Quito )
 Nissan X-trail X-trail Classic T30 Automático ,13.499, 2008 | 162000 km,Manabí
 Volkswagen Jetta Jetta Sedan ,12.300, 2009 | 139000 km,Imbabura
 Great Wall Wingle 5 2.4 Full Equipo ,16.800, 2017 | 92000 km,Pichincha ( Quito )
 Toyota Fortuner Toyota Fortuner 2.7 Full Equipo ,38.850, 2015 | 35417 km,Pichincha ( Quito )
 Great Wall Haval H5 Luxury Full Equipo ,16.900, 2014 | 59000 km,Pichincha ( Quito )
 Skoda Fabia Combi Fabia Combi A 05 ,10.500, 2011 | 250000 km,Pichincha ( Quito )
 Mazda Mazda 3 Mazda 3 ,10.900, 2007 | 180000 km,Pichincha ( Quito )
 Kia Sportage Sportage Lx At ,15.000, 2012 | 102000 km,Pichincha ( Quito )
 Chevrolet Grand Vitara Jeep ,15.500, 2013 | 103000 km,Pichincha ( Quito )
 Nissan Tiida Sedan ,12.000, 2014 | 140000 km,Guayas
 Hyundai H1 Tq ,22.500, 2013 | 427 km,Pichincha ( Quito )
 Toyota Yaris 1.5 Full ,13.200, 2009 | 70000 km,Pichincha ( Quito )
 Ford Fusion 2.5 Hibrido ,16.000, 2010 | 69000 km,Guayas
 Daewoo Lanos Sedan ,5.300, 2001 | 172500 km,Pichincha ( Quito )
 Chevrolet Grand Vitara Gran Vitara 5p ,13.500, 2008 | 190000 km,Pastaza
 Mazda Bt-50 Pick Up ,20.900, 2015 | 80990 km,Tungurahua
 Toyota Yaris Sport ,19.500, 2019 | 42118 km,Guayas
 Chery Tiggo 2 Luxury ,16.999, 2019 | 0 km,Pichincha ( Quito )
 Chery Tiggo 3 Comfort ,16.999, 2019 | 0 km,Pichincha ( Quito )
 Toyota Prius Full ,13.900, 2010 | 115000 km,Imbabura
 Chery Tiggo Comfort ,15.999, 2018 | 0 km,Pichincha ( Quito )
 Chevier Mini Luyan Electric Deportivo ,7.900, 2019 | 0 km,Pichincha ( Quito )
 Ford Explorer Xlt 4x4 ,15.500, 2007 | 212000 km,Pichincha ( Quito )
 Renault Sandero Dinamic Full ,8.600, 2011 | 125000 km,Pichincha ( Quito )
 Mitsubishi Outlander 4x2 ,12.700, 2007 | 213600 km,Imbabura
 Nissan X-trail Classic ,15.700, 2013 | 150000 km,Pichincha ( Quito )
 Hyundai Elantra Versión Especial 2.0 ,10.500, 2007 | 220000 km,Pichincha ( Quito )
 Jeep Liberty Jeep Cherokee Limited Liberty 4x4 ,19.000, 2007 | 125000 km,Pichincha ( Quito )
 Citroën Ds4 Ds4 ,19.900, 2014 | 70200 km,Pichincha ( Quito )
 Hyundai Santa Fe Santa Fé 2.4 4x2 ,10.700, 2005 | 186470 km,Guayas
 Volkswagen Amarok Todo Terreno ,29.500, 2017 | 62 km,Guayas
 Mitsubishi Outlander 2wd ,18.000, 2009 | 156000 km,Pichincha ( Quito )
 Chevrolet Aveo Aveo Emotion Gt ,10.000, 2010 | 145785 km,Pichincha ( Quito )
 Jeep Grand Cherokee Jeep ,10.500, 2001 | 235000 km,Pichincha ( Quito )
 Mazda Mazda 6 Mazda 6 ,13.500, 2008 | 150000 km,Pichincha ( Quito )
 Tianye (china) Admiral (tecnología Toyota) 2.2 ,12.800, 2012 | 136000 km,Pichincha ( Quito )
 Toyota Hilux Toyota Hilux 4x4 ,20.000, 2009 | 260000 km,Loja
 Toyota Land Cruiser Land Cruiser 4x4 ,9.000, 2020 | 1 km,Guayas
 Ssangyong Korando A230 Gasolina 4x2 ,13.200, 2008 | 131500 km,Chimborazo
 Chevrolet Grand Vitara Sz 2018 ,22.500, 2018 | 19000 km,Pichincha ( Quito )
 Ford Explorer Xlt ,14.900, 2008 | 200000 km,Pichincha ( Quito )
 Mazda Mazda 6 6 Extra ,14.900, 2009 | 98000 km,Guayas
 Toyota Corolla Vvt-i 16 Valve ,11.500, 2006 | 163000 km,Pichincha ( Quito )
 Honda Cr-v Automtica ,15.000, 2004 | 254000 km,El Oro
 Chevrolet Tracker Automatica ,17.500, 2014 | 75000 km,Pichincha ( Quito )
 Chevrolet D-max Dmax Crdi Full Ac 3.0 4x4 ,29.000, 2014 | 77000 km,Pichincha ( Quito )
 Mazda Mazda 3 Sedan ,18.500, 2014 | 52000 km,Pichincha ( Quito )
 Renault Duster Expresion ,15.800, 2014 | 95000 km,Guayas
 Nissan Tiida Entry 1.6 Full ,12.700, 2013 | 135000 km,Cotopaxi
 Nissan X-trail X Trail Classic ,13.900, 2012 | 159000 km,Guayas
 Ford Explorer Explorer ,17.200, 2007 | 200000 km,Pichincha ( Quito )
 Chevrolet Astra Hatchback ,8.200, 2006 | 135000 km,Guayas
 Chevrolet Grand Vitara Chevrolet Grand Vitara ,16.300, 2015 | 77000 km,Guayas
 Chevrolet Spark Spark Lt ,6.200, 2009 | 153000 km,Pichincha ( Quito )
 Volkswagen Jetta Jetta Clásico ,11.990, 2011 | 128000 km,Pichincha ( Quito )
 Toyota Fortuner Fortuner 2.7 ,30.200, 2013 | 127000 km,Pichincha ( Quito )
 Bmw X1 28i Drive ,31.000, 2011 | 131000 km,Pichincha ( Quito )
 Chevrolet Spark 1000 ,5.500, 2008 | 295 km,Manabí
 Toyota Hilux Sr ,22.999, 2009 | 195445 km,Pichincha ( Quito )
 Mitsubishi Pajero Mexico ,850, 2020 | 0 km,Pichincha ( Quito )
 Chevrolet Optra Advance Full ,13.400, 2013 | 88000 km,Pichincha ( Quito )
 Nissan X-trail X-trail Classic T30 Automático ,13.499, 2008 | 162000 km,Manabí
 Volkswagen Jetta Jetta Sedan ,12.300, 2009 | 139000 km,Imbabura
 Renault Sandero Sandero ,9.000, 2011 | 130 km,Guayas
 Great Wall Wingle 5 2.4 Full Equipo ,16.800, 2017 | 92000 km,Pichincha ( Quito )
 Toyota Fortuner Toyota Fortuner 2.7 Full Equipo ,38.850, 2015 | 35417 km,Pichincha ( Quito )
 Mercedes-benz Clase S 280s ,6.500, 1995 | 1000 km,Guayas
 Great Wall Haval H5 Luxury Full Equipo ,16.900, 2014 | 59000 km,Pichincha ( Quito )
 Skoda Fabia Combi Fabia Combi A 05 ,10.500, 2011 | 250000 km,Pichincha ( Quito )
 Chevier Mini Luyan Electric Deportivo ,7.900, 2019 | 0 km,Pichincha ( Quito )
 Ford Explorer Xlt 4x4 ,15.500, 2007 | 212000 km,Pichincha ( Quito )
 Renault Sandero Dinamic Full ,8.600, 2011 | 125000 km,Pichincha ( Quito )
 Nissan X-trail Classic ,15.700, 2013 | 150000 km,Pichincha ( Quito )
 Hyundai Elantra Versión Especial 2.0 ,10.500, 2007 | 220000 km,Pichincha ( Quito )
 Jeep Liberty Jeep Cherokee Limited Liberty 4x4 ,19.000, 2007 | 125000 km,Pichincha ( Quito )
 Citroën Ds4 Ds4 ,19.900, 2014 | 70200 km,Pichincha ( Quito )
 Hyundai Santa Fe Santa Fé 2.4 4x2 ,10.700, 2005 | 186470 km,Guayas
 Mitsubishi Outlander 2wd ,18.000, 2009 | 156000 km,Pichincha ( Quito )
 Hyundai Tucson Ix ,20.600, 2013 | 124000 km,Chimborazo
 Chevrolet Aveo Aveo Emotion Gt ,10.000, 2010 | 145785 km,Pichincha ( Quito )
 Jeep Grand Cherokee Jeep ,10.500, 2001 | 235000 km,Pichincha ( Quito )
 Mazda Mazda 6 Mazda 6 ,13.500, 2008 | 150000 km,Pichincha ( Quito )
 Ssangyong Korando A230 Gasolina 4x2 ,13.200, 2008 | 131500 km,Chimborazo
 Chevrolet Grand Vitara Sz 2018 ,22.500, 2018 | 19000 km,Pichincha ( Quito )
 Ford Explorer Xlt ,14.900, 2008 | 200000 km,Pichincha ( Quito )
 Toyota Corolla Vvt-i 16 Valve ,11.500, 2006 | 163000 km,Pichincha ( Quito )
 Honda Cr-v Automtica ,15.000, 2004 | 254000 km,El Oro
 Chevrolet Tracker Automatica ,17.500, 2014 | 75000 km,Pichincha ( Quito )
 Chevrolet D-max Dmax Crdi Full Ac 3.0 4x4 ,29.000, 2014 | 77000 km,Pichincha ( Quito )
 Mazda Mazda 3 Sedan ,18.500, 2014 | 52000 km,Pichincha ( Quito )
 Chevrolet Aveo Aveo Emotion ,10.800, 2009 | 145000 km,Pichincha ( Quito )
 Renault Duster Expresion ,15.800, 2014 | 95000 km,Guayas
 Nissan Tiida Entry 1.6 Full ,12.700, 2013 | 135000 km,Cotopaxi
 Nissan X-trail X Trail Classic ,13.900, 2012 | 159000 km,Guayas
 Ford Explorer Explorer ,17.200, 2007 | 200000 km,Pichincha ( Quito )
 Chevrolet Astra Hatchback ,8.200, 2006 | 135000 km,Guayas
 Chevrolet Grand Vitara Chevrolet Grand Vitara ,16.300, 2015 | 77000 km,Guayas
 Chevrolet Spark Spark Lt ,6.200, 2009 | 153000 km,Pichincha ( Quito )
 Toyota Fortuner Fortuner 2.7 ,30.200, 2013 | 127000 km,Pichincha ( Quito )
 Bmw X1 28i Drive ,31.000, 2011 | 131000 km,Pichincha ( Quito )
 Toyota Hilux Sr ,22.999, 2009 | 195445 km,Pichincha ( Quito )
 Chevrolet Optra Advance Full ,13.400, 2013 | 88000 km,Pichincha ( Quito )
 Nissan X-trail X-trail Classic T30 Automático ,13.499, 2008 | 162000 km,Manabí
 Renault Sandero Sandero ,9.000, 2011 | 130 km,Guayas
 Toyota Fortuner Toyota Fortuner 2.7 Full Equipo ,38.850, 2015 | 35417 km,Pichincha ( Quito )
 Great Wall Haval H5 Luxury Full Equipo ,16.900, 2014 | 59000 km,Pichincha ( Quito )
 Skoda Fabia Combi Fabia Combi A 05 ,10.500, 2011 | 250000 km,Pichincha ( Quito )
 Mazda Mazda 3 Mazda 3 ,10.900, 2007 | 180000 km,Pichincha ( Quito )
 Kia Sportage Sportage Lx At ,15.000, 2012 | 102000 km,Pichincha ( Quito )
 Chevrolet Aveo 1.4 Family ,10.850, 2014 | 114794 km,Pichincha ( Quito )
 Chevrolet Grand Vitara Jeep ,15.500, 2013 | 103000 km,Pichincha ( Quito )
 Nissan Tiida Sedan ,12.000, 2014 | 140000 km,Guayas
 Chevrolet Vitara Full ,15.200, 2011 | 118000 km,Pichincha ( Quito )
 Hyundai H1 Tq ,22.500, 2013 | 427 km,Pichincha ( Quito )
 Toyota Yaris 1.5 Full ,13.200, 2009 | 70000 km,Pichincha ( Quito )
 Toyota Fortuner Tahilandia ,27.000, 2010 | 144000 km,Azuay
 Ford Fusion 2.5 Hibrido ,16.000, 2010 | 69000 km,Guayas
 Citroën Ds4 Ds4 ,19.900, 2014 | 70200 km,Pichincha ( Quito )
 Ford Edge Ford Edge 2013 Automatico ,28.000, 2013 | 66000 km,Pichincha ( Quito )
 Mazda Mazda 6 6 Extra ,14.900, 2009 | 98000 km,Guayas
 Chevrolet Tracker Automatica ,17.500, 2014 | 75000 km,Pichincha ( Quito )
 Chevrolet D-max Dmax Crdi Full Ac 3.0 4x4 ,29.000, 2014 | 77000 km,Pichincha ( Quito )
 Renault Duster Expresion ,15.800, 2014 | 95000 km,Guayas
 Chevrolet Grand Vitara Chevrolet Grand Vitara ,16.300, 2015 | 77000 km,Guayas
 Daewoo Tico Sl ,2.500, 1998 | 65000 km,Guayas
 Chevrolet Grand Vitara Sz Next ,17.900, 2017 | 77000 km,Pichincha ( Quito )
 Hyundai Accent 2014 1.6 Full ,13.450, 2014 | 100000 km,Guayas
