 Toyota Hilux Full ,15.500, 2015 | 43500 km,Pichincha ( Quito )
 Toyota Hilux Automovil ,46.000, 2015 | 0 km,Pichincha ( Quito )
 Nissan Sentra Automovil ,26.000, 2011 | 0 km,Pichincha ( Quito )
 Mazda Mazda B2600 B2600 ,1.200, 2006 | 0 km,Pichincha ( Quito )
 Toyota Hilux Hilux 2012 ,35.000, 2012 | 0 km,Pichincha ( Quito )
 Citroën C3 Citroën C3 ,7.000, 2005 | 0 km,Pichincha ( Quito )
 Toyota 1600 90 ,4.500, 1995 | 0 km,Guayas
 John Deere 5400 Usa ,13.500, 1995 | 0 km,Imbabura
 Chevrolet Corsa 1.4 ,6.400, 2005 | 0 km,Guayas
 Volkswagen Escarabajo Escarabajo ,1.500, 1996 | 0 km,Pichincha ( Quito )
 Mazda Bt-50 Bt50 ,15.000, 2010 | 0 km,Pichincha ( Quito )
 Mazda Camioneta Doble Cabina ,12.500, 2006 | 0 km,Pichincha ( Quito )
 Toyota 4runner 2015 En Adelante ,60, 2015 | 0 km,Pichincha ( Quito )
 Chevrolet Change Furgoneta 10 Pasajeros ,1, 2007 | 0 km,Manabí
 Chevrolet Silverado Chevrolet ,7.000, 2002 | 0 km,Guayas
 Chevrolet Sail Cupe ,45, 2013 | 0 km,El Oro
 Chevrolet Trooper 0 ,5.500, 1995 | 0 km,Pichincha ( Quito )
 Toyota Corolla Corolla ,8.000, 2006 | 0 km,Pichincha ( Quito )
 Chery Arizo 3 ,45, 2020 | 0 km,Guayas
 Todos Todos Todos ,260, 2020 | 0 km,Guayas
 Volkswagen Amarok Todo Terreno ,29.500, 2017 | 62 km,Guayas
 Toyota Land Cruiser Land Cruiser 4x4 ,9.000, 2020 | 1 km,Guayas
 Ford Explorer Venezolana ,6.000, 1997 | 390 km,Manabí
 Seguro De Vehiculos Rapido Y Economico Gran Promocion De Gas ,1, 10 km,Pichincha ( Quito )
 Chevrolet Spark 1000 ,5.500, 2008 | 295 km,Manabí
 Renault Sandero Sandero ,9.000, 2011 | 130 km,Guayas
 Mercedes-benz Clase S 280s ,6.500, 1995 | 1000 km,Guayas
 Hyundai H1 Tq ,22.500, 2013 | 427 km,Pichincha ( Quito )
 Mercedes-benz Clase E 230e/1986 ,4.500, 1995 | 1000 km,Pichincha ( Quito )
 Chevrolet Optra Limited ,8.000, 2006 | 225 km,Guayas
 International 1100 Utility ,6.000, 1994 | 100 km,Santo Domingo De Los Tsáchilas
 Renault Logan 1.6 ,4.600, 2006 | 309 km,Pichincha ( Quito )
 Hyundai Getz 2010 ,950, 2010 | 1220 km,Manabí
 Kia Picanto 1.0 4 Puertas A/c ,12.500, 2019 | 5000 km,Pichincha ( Quito )
 Fiat Uno Repuestos ,100, 1995 | 11 km,Pichincha ( Quito )
 Fiat Fiorino Fiorino ,2.700, 1993 | 1400 km,Pichincha ( Quito )
 Renault Logan Dinamic ,8.000, 2012 | 1 km,Guayas
 Chevrolet Spark Sedan ,4.700, 2005 | 200 km,Cotopaxi
 Toyota Land Cruiser Toyota Coaster Buseta ,18.000, 2000 | 3 km,Esmeraldas
 Chevrolet Rodeo 4x2 ,5.800, 1999 | 400 km,Guayas
 Toyota Corolla 1.8 Gli ,9.300, 2007 | 380 km,Pichincha ( Quito )
 Ford Ranger Doble Cabina ,15.100, 2016 | 3100 km,Pichincha ( Quito )
 Chevrolet Corsa Evolution ,8.400, 2004 | 152 km,Pichincha ( Quito )
 Citroën C3 C3 ,7.000, 2007 | 116 km,Pichincha ( Quito )
 Chevrolet Optra Optra ,958, 2005 | 1888 km,Chimborazo
 Chevrolet Spark Full ,5.900, 2008 | 250 km,Imbabura
 Fiat Uno Fiat Uno ,2.500, 1996 | 1000 km,Pichincha ( Quito )
 Hyundai Tucson Ix ,17.300, 2012 | 85 km,Pichincha ( Quito )
 Ford 1993 Econoline ,7.000, 1993 | 3000 km,Imbabura
 Hyundai H100 H100 ,5.000, 2002 | 1 km,Santo Domingo De Los Tsáchilas
 Chevrolet Spark Spark Life ,9.400, 2019 | 20 km,Guayas
 Nissan Frontier Camioneta Sencilla ,12.000, 2011 | 210 km,El Oro
 Kia Sephia Mecánico ,4.200, 1995 | 1 km,Guayas
 Chevrolet Grand Vitara Grand Vitara Full ,13.900, 2011 | 180 km,Pichincha ( Quito )
 Chevrolet Corsa Wind 1.4 Negociable ,6.800, 2002 | 6973 km,Tungurahua
 Chevrolet Aveo Auto ,9.800, 2009 | 210 km,Cañar
 Chevrolet Vitara Clasico 3p ,4.800, 1990 | 1234 km,Chimborazo
 Chevrolet Aveo Emotion 2012 ,11.900, 2012 | 145 km,Pichincha ( Quito )
 Kia Sorento 2012 ,22.500, 2012 | 1 km,Pichincha ( Quito )
 Ford Explorer 4x4 ,11.400, 2005 | 252 km,Pichincha ( Quito )
 Mazda Mazda 2 00000 ,1.700, 1979 | 5 km,Manabí
 Nissan X-trail Sence Cvt Ac 2.5 5p 4x2 ,25.000, 2016 | 1 km,Pichincha ( Quito )
 Chevrolet Trooper Jeep 4x4 ,3.000, 1982 | 1 km,Pichincha ( Quito )
 Chevrolet Sail Semi Full ,11.300, 2015 | 54 km,Pichincha ( Quito )
 Daewoo Lanos 1.5 ,5.000, 2002 | 700 km,Manabí
 Renault Mégane Megane ,5.500, 2004 | 1 km,Guayas
 Nissan Sentra Versión Wagon ,5.500, 2003 | 785 km,Azuay
 Nissan Tlg720t Cabina Simple ,5.000, 1993 | 4 km,Manabí
 Toyota Rav4 4 Puertas Awd ,10.000, 1998 | 275000 km,Pichincha ( Quito )
 Chevrolet Luv Full ,9.500, 1988 | 150250 km,Guayas
 Chevrolet Aveo Aveo Emotion Gt ,10.000, 2010 | 145785 km,Pichincha ( Quito )
 Toyota Land Cruiser Land Cruiser 4x4 ,9.000, 2020 | 1 km,Guayas
 Chevrolet Aveo Aveo Emotion ,9.000, 2008 | 185000 km,Pichincha ( Quito )
 Renault Sandero Sandero ,9.000, 2011 | 130 km,Guayas
 Chery Tiggo 2.4 ,9.500, 2009 | 124000 km,Pichincha ( Quito )
 Renault Logan 1.6 Mt Ac ,9.500, 2012 | 102000 km,Guayas
 Chevrolet Trailblazer Ltz ,9.500, 2004 | 160000 km,Santo Domingo De Los Tsáchilas
 Volkswagen Saveiro Saveiro ,9.200, 2006 | 180000 km,Pichincha ( Quito )
 Chevrolet Aveo 1600 Cc ,10.000, 2010 | 97000 km,Guayas
 Chevrolet Zafira 2003 Motor 2.0 ,9.200, 2003 | 301000 km,Pichincha ( Quito )
 Chevrolet Sail Sail ,10.000, 2012 | 73000 km,Pichincha ( Quito )
 Kia Picanto Picanto R Tm 0.99 5p 4x2 ,9.700, 2013 | 102000 km,Pichincha ( Quito )
 Chevrolet Aveo Family 2013 Standar ,9.000, 2013 | 95000 km,Tungurahua
 Kia Picanto R2013 ,9.500, 2013 | 116000 km,Pichincha ( Quito )
 Ford Sport Trac Automatica ,10.000, 2004 | 241000 km,Pichincha ( Quito )
 Toyota Corolla 1.8 Gli ,9.300, 2007 | 380 km,Pichincha ( Quito )
 Skoda Octavia A5 1.6 Gasolina ,9.200, 2008 | 155000 km,Pichincha ( Quito )
 Mazda Mazda 3 Hatback ,9.490, 2007 | 245000 km,Pichincha ( Quito )
 Toyota Yaris Nitro ,9.000, 2006 | 180000 km,Cotopaxi
 Chevrolet Aveo Aveo Activo 1.6 ,9.200, 2009 | 98000 km,Pichincha ( Quito )
 Chevrolet Spark Spark Life ,9.400, 2019 | 20 km,Guayas
 Chevrolet Aveo Aveo Family 2013 ,9.000, 2013 | 149000 km,Los Ríos
 Volkswagen Gol Gol ,9.300, 2014 | 65000 km,Pichincha ( Quito )
 Chevrolet Vitara 2009 ,10.000, 2009 | 186000 km,Guayas
 Chevrolet Aveo 1.5l Tm Std ,10.000, 2012 | 103000 km,Loja
 Chevrolet Aveo Auto ,9.800, 2009 | 210 km,Cañar
 Volkswagen Gol Gol ,9.200, 2010 | 131000 km,Tungurahua
 Kia Picanto Picanto R ,9.900, 2013 | 138000 km,Pichincha ( Quito )
 Chevrolet Aveo Activo ,9.000, 2009 | 203000 km,Pichincha ( Quito )
 Renault Sandero 1.6 T/m Full ,9.500, 2011 | 124000 km,Pichincha ( Quito )
 Ford Explorer Explorer Xlt V6 ,10.000, 2003 | 268000 km,Guayas
 Hyundai Getz Hatbash ,9.200, 2011 | 270000 km,Pichincha ( Quito )
 Mazda Mazda 3 Hatchback (5 Puertas) ,9.400, 2007 | 185000 km,Pichincha ( Quito )
 Mazda Mazda Allegro Elite ,9.000, 2007 | 192000 km,Pichincha ( Quito )
 Chevrolet Optra Sedan ,10.000, 2005 | 70100 km,Pichincha ( Quito )
 New Super 2007 2007 ,9.700, 2007 | 197500 km,Pichincha ( Quito )
 Ssangyong Rx 320 320 ,9.100, 2003 | 69000 km,Manabí
 Toyota Corolla Corolla ,9.500, 2004 | 180000 km,Guayas
 Chevrolet Sail Tm 1.4 4p 4x2 Ac ,10.000, 2013 | 69642 km,Pichincha ( Quito )
 Chevrolet Aveo Activo ,9.100, 2011 | 180000 km,Imbabura
 Chevrolet N300 Max Cargo ,9.500, 2012 | 120000 km,Pichincha ( Quito )
 Chevrolet Aveo Family 1.5l Tm Std ,9.800, 2011 | 119600 km,Pichincha ( Quito )
 Toyota Corolla 1.8 ,9.800, 2004 | 280000 km,Pichincha ( Quito )
 Volkswagen Golf Golf 1.6 ,9.500, 2003 | 166324 km,Pichincha ( Quito )
 Hyundai Santa Fe 2003 ,9.500, 2003 | 250 km,Guayas
 Skoda Octavia Tdi 1.9 ,9.500, 2007 | 236000 km,Imbabura
 Chevier Mini Luyan Electric Deportivo ,7.900, 2019 | 0 km,Pichincha ( Quito )
 Renault Sandero Dinamic Full ,8.600, 2011 | 125000 km,Pichincha ( Quito )
 Renault Renault Symbol ,5.000, 2005 | 264000 km,Pichincha ( Quito )
 Chevrolet N300 N300 Pasajeros Full Ac 1.2 ,8.500, 2015 | 121000 km,Guayas
 Fiat Premio 1.3 ,3.600, 1995 | 342877 km,Santo Domingo De Los Tsáchilas
 Chevrolet Trooper Americana 1992 ,8.900, 1992 | 166000 km,Azuay
 Toyota Land Cruiser Land Cruiser 4x4 ,9.000, 2020 | 1 km,Guayas
 Renault Logan Mecanica ,8.000, 2005 | 189000 km,Santa Elena
 Hyundai Atos Atos Prime ,6.500, 2006 | 298000 km,Pichincha ( Quito )
 Ford Explorer Venezolana ,6.000, 1997 | 390 km,Manabí
 Chevrolet Astra Hatchback ,8.200, 2006 | 135000 km,Guayas
 Seguro De Vehiculos Rapido Y Economico Gran Promocion De Gas ,1, 10 km,Pichincha ( Quito )
 Daewoo Tico Sl ,2.500, 1998 | 65000 km,Guayas
 Chevrolet Aveo Aveo Emotion ,9.000, 2008 | 185000 km,Pichincha ( Quito )
 Chevrolet Spark Spark Lt ,6.200, 2009 | 153000 km,Pichincha ( Quito )
 Chevrolet N200 Chevrolet N200 ,8.500, 2011 | 230000 km,Pichincha ( Quito )
 Chevrolet Trooper Trooper ,5.500, 1995 | 220000 km,Pichincha ( Quito )
 Chevrolet Spark 1000 ,5.500, 2008 | 295 km,Manabí
 Mitsubishi Pajero Mexico ,850, 2020 | 0 km,Pichincha ( Quito )
 Renault Sandero Sandero ,9.000, 2011 | 130 km,Guayas
 Mercedes-benz Clase S 280s ,6.500, 1995 | 1000 km,Guayas
 Daewoo Lanos Sedan ,5.300, 2001 | 172500 km,Pichincha ( Quito )
 Mercedes-benz Clase E 230e/1986 ,4.500, 1995 | 1000 km,Pichincha ( Quito )
 Nissan Primera Glx ,8.000, 1998 | 189000 km,Pichincha ( Quito )
 Chevrolet Aveo Chevrolet ,8.600, 2011 | 57000 km,Pichincha ( Quito )
 Chevrolet Optra Limited ,8.000, 2006 | 225 km,Guayas
 Mitsubishi Montero Montero ,7.500, 1999 | 232000 km,Santo Domingo De Los Tsáchilas
 Ford Otros Modelos V260 ,8.900, 1984 | 500000 km,Azuay
 Talbot Solara 1981 ,3.200, 1995 | 111054 km,Pichincha ( Quito )
 Datsun 1800 Cabina Un Cuarto ,4.700, 1994 | 280000 km,Pichincha ( Quito )
 Kia Picanto R ,8.900, 2013 | 122000 km,Pichincha ( Quito )
 Ford Fairmont Standard ,4.100, 1995 | 100000 km,Pichincha ( Quito )
 Honda Cr-v Honda Crv 98 ,8.900, 1998 | 35000 km,Pichincha ( Quito )
 Citroën C3 C3 ,7.600, 2005 | 162000 km,Pichincha ( Quito )
 International 1100 Utility ,6.000, 1994 | 100 km,Santo Domingo De Los Tsáchilas
 Ford F150 F150 ,520, 2010 | 0 km,Pichincha ( Quito )
 Chevrolet Vitara Versión 4*4 3p ,6.850, 1994 | 55000 km,Pichincha ( Quito )
 Chevrolet Aveo Full ,5.300, 2005 | 194000 km,Guayas
 Mitsubishi Outlander 4x4 3 Filas ,5, 2014 | 80000 km,Pichincha ( Quito )
 Toyota Corona En Venta Toyota ,2.300, 1995 | 100000 km,Pichincha ( Quito )
 Ford Explorer ,8.000, 2011 | 168000 km,Pichincha ( Quito )
 Chevrolet Spark Spark 5p A/c Activo ,6.800, 2006 | 309 km,Pichincha ( Quito )
 Renault Logan 1.6 ,4.600, 2006 | 194000 km,Pichincha ( Quito )
 Renault Logan 1.6 ,4.500, 2010 | 1220 km,Tungurahua
 Hyundai Getz 2010 ,950, 1988 | 999999 km,Manabí
 Suzuki Forsa Suzuki Forza 1 ,3.800, 2003 | 265001 km,Guayas
 Peugeot 307 Peugeot 307 /1.6 ,4.200, 2012 | 141000 km,Pichincha ( Quito )
 Chevrolet Chevrolet Ftr ,49.500, 2015 | 315000 km,El Oro
 Toyota Fortuner Toyota Fortuner 2.7 Full Equipo ,38.850, 2015 | 35417 km,Pichincha ( Quito )
 Bmw X1 28i Drive ,31.000, 2011 | 131000 km,Pichincha ( Quito )
 Toyota Fortuner Fortuner 2.7 ,30.200, 2013 | 127000 km,Pichincha ( Quito )
 Nissan Quashquai Automatica ,29.900, 2019 | 26500 km,Pichincha ( Quito )
 Volkswagen Amarok Todo Terreno ,29.500, 2017 | 62 km,Guayas
 Chevrolet D-max Dmax Crdi Full Ac 3.0 4x4 ,29.000, 2014 | 77000 km,Pichincha ( Quito )
 Ford Edge Ford Edge 2013 Automatico ,28.000, 2013 | 66000 km,Pichincha ( Quito )
 Toyota Fortuner Automática ,27.900, 2013 | 124000 km,Pichincha ( Quito )
 Toyota Fortuner Tahilandia ,27.000, 2010 | 144000 km,Azuay
 Ford F150 Doble Cabina 4x2 ,27.000, 2012 | 76000 km,Pichincha ( Quito )
 Mazda Cx-5 Mecánica ,27.000, 2015 | 60000 km,Pichincha ( Quito )
 Volkswagen Jetta Jetta 2500 ,25.200, 2018 | 30000 km,Pichincha ( Quito )
 Kia Sportage Sportage ,24.500, 2016 | 42000 km,Pichincha ( Quito )
 Nissan Kicks Drive ,23.999, 2018 | 44000 km,Guayas
 Toyota Hilux Sr A/c ,23.000, 2009 | 190000 km,Pichincha ( Quito )
 Toyota Hilux Sr ,22.999, 2009 | 195445 km,Pichincha ( Quito )
 Hyundai H1 Tq ,22.500, 2013 | 427 km,Pichincha ( Quito )
 Toyota Prado 4x4 ,22.500, 2008 | 215000 km,Pichincha ( Quito )
 Chevrolet Grand Vitara Sz 2018 ,22.500, 2018 | 19000 km,Pichincha ( Quito )
 Byd Song Full ,22.000, 2017 | 45000 km,Guayas
 Chevrolet D-max Dmax ,22.000, 2015 | 50880 km,Cotopaxi
 Mazda Bt-50 Pick Up ,20.900, 2015 | 80990 km,Tungurahua
 Hyundai Tucson Ix ,20.600, 2013 | 124000 km,Chimborazo
 Toyota Hilux Toyota Hilux 4x4 ,20.000, 2009 | 260000 km,Loja
 Hyundai Veloster Coupe ,20.000, 2013 | 100000 km,Pichincha ( Quito )
 Citroën Ds4 Ds4 ,19.900, 2014 | 70200 km,Pichincha ( Quito )
 Toyota Yaris Sport ,19.500, 2019 | 42118 km,Guayas
 Jeep Liberty Jeep Cherokee Limited Liberty 4x4 ,19.000, 2007 | 125000 km,Pichincha ( Quito )
 Chevrolet Cavalier Sport Full ,18.900, 2018 | 15000 km,Pichincha ( Quito )
 Mazda Mazda 3 Sedan ,18.500, 2014 | 52000 km,Pichincha ( Quito )
 Toyota Prado Sumo ,18.500, 2007 | 169000 km,Pichincha ( Quito )
 Mitsubishi Outlander 2wd ,18.000, 2009 | 156000 km,Pichincha ( Quito )
 Zotye Z500 Zotye Z500 M/t 1.500 Turbo ,18.000, 2018 | 25962 km,Pichincha ( Quito )
 Chevrolet Grand Vitara Sz Next ,17.900, 2017 | 77000 km,Pichincha ( Quito )
 Hyundai Elantra Mecanico ,17.800, 2012 | 62000 km,Guayas
 Volkswagen New Beetle New Beetle ,17.500, 2006 | 149000 km,Pichincha ( Quito )
 Chevrolet Tracker Automatica ,17.500, 2014 | 75000 km,Pichincha ( Quito )
 Honda Cr-v 2008 Full Equipado 4x4 Automático ,17.299, 2008 | 126000 km,Pichincha ( Quito )
 Ford Explorer Explorer ,17.200, 2007 | 200000 km,Pichincha ( Quito )
 Chery Tiggo 2 Luxury ,16.999, 2019 | 0 km,Pichincha ( Quito )
 Chery Tiggo 3 Comfort ,16.999, 2019 | 0 km,Pichincha ( Quito )
 Great Wall Haval H5 Luxury Full Equipo ,16.900, 2014 | 59000 km,Pichincha ( Quito )
 Ford F150 F150 4x4 ,16.900, 2010 | 120000 km,Pichincha ( Quito )
 Great Wall Wingle 5 2.4 Full Equipo ,16.800, 2017 | 92000 km,Pichincha ( Quito )
 Chevrolet Grand Vitara Chevrolet Grand Vitara ,16.300, 2015 | 77000 km,Guayas
 Hyundai Tucson Tucson ,16.200, 2010 | 120000 km,Pichincha ( Quito )
 Ford Fusion 2.5 Hibrido ,16.000, 2010 | 69000 km,Guayas
 Seguro De Vehiculos Rapido Y Economico Gran Promocion De Gas ,1, 10 km,Pichincha ( Quito )
 Ford F150 F150 ,520, 2010 | 0 km,Pichincha ( Quito )
 Mitsubishi Pajero Mexico ,850, 2020 | 0 km,Pichincha ( Quito )
 Daewoo Tico Sl ,2.500, 1998 | 65000 km,Guayas
 Volkswagen Escarabajo Escarabajo ,2.900, 1995 | 1000000 km,Pichincha ( Quito )
 Talbot Solara 1981 ,3.200, 1995 | 111054 km,Pichincha ( Quito )
 Fiat Premio 1.3 ,3.600, 1995 | 342877 km,Santo Domingo De Los Tsáchilas
 Ford Fairmont Standard ,4.100, 1995 | 100000 km,Pichincha ( Quito )
 Mercedes-benz Clase E 230e/1986 ,4.500, 1995 | 1000 km,Pichincha ( Quito )
 Datsun 1800 Cabina Un Cuarto ,4.700, 1994 | 280000 km,Pichincha ( Quito )
 Renault Renault Symbol ,5.000, 2005 | 264000 km,Pichincha ( Quito )
 Daewoo Lanos Sedan ,5.300, 2001 | 172500 km,Pichincha ( Quito )
 Chevrolet Spark 1000 ,5.500, 2008 | 295 km,Manabí
 Chevrolet Trooper Trooper ,5.500, 1995 | 220000 km,Pichincha ( Quito )
 Ford Explorer Venezolana ,6.000, 1997 | 390 km,Manabí
 International 1100 Utility ,6.000, 1994 | 100 km,Santo Domingo De Los Tsáchilas
 Chevrolet Spark Spark Lt ,6.200, 2009 | 153000 km,Pichincha ( Quito )
 Hyundai Atos Atos Prime ,6.500, 2006 | 298000 km,Pichincha ( Quito )
 Mercedes-benz Clase S 280s ,6.500, 1995 | 1000 km,Guayas
 Mitsubishi Montero Montero ,7.500, 1999 | 232000 km,Santo Domingo De Los Tsáchilas
 Citroën C3 C3 ,7.600, 2005 | 162000 km,Pichincha ( Quito )
 Chevier Mini Luyan Electric Deportivo ,7.900, 2019 | 0 km,Pichincha ( Quito )
 Chevrolet Optra Limited ,8.000, 2006 | 225 km,Guayas
 Renault Logan Mecanica ,8.000, 2005 | 189000 km,Santa Elena
 Nissan Primera Glx ,8.000, 1998 | 189000 km,Pichincha ( Quito )
 Chevrolet Astra Hatchback ,8.200, 2006 | 135000 km,Guayas
 Chevrolet N200 Chevrolet N200 ,8.500, 2011 | 230000 km,Pichincha ( Quito )
 Chevrolet N300 N300 Pasajeros Full Ac 1.2 ,8.500, 2015 | 121000 km,Guayas
 Chevrolet Aveo Chevrolet ,8.600, 2011 | 57000 km,Pichincha ( Quito )
 Renault Sandero Dinamic Full ,8.600, 2011 | 125000 km,Pichincha ( Quito )
 Chevrolet Trooper Americana 1992 ,8.900, 1992 | 166000 km,Azuay
 Ford Otros Modelos V260 ,8.900, 1984 | 500000 km,Azuay
 Honda Cr-v Honda Crv 98 ,8.900, 1998 | 35000 km,Pichincha ( Quito )
 Kia Picanto R ,8.900, 2013 | 122000 km,Pichincha ( Quito )
 Chevrolet Aveo Aveo Emotion ,9.000, 2008 | 185000 km,Pichincha ( Quito )
 Renault Sandero Sandero ,9.000, 2011 | 130 km,Guayas
 Toyota Land Cruiser Land Cruiser 4x4 ,9.000, 2020 | 1 km,Guayas
 Volkswagen Saveiro Saveiro ,9.200, 2006 | 180000 km,Pichincha ( Quito )
 Chevrolet Zafira 2003 Motor 2.0 ,9.200, 2003 | 301000 km,Pichincha ( Quito )
 Chery Tiggo 2.4 ,9.500, 2009 | 124000 km,Pichincha ( Quito )
 Chevrolet Luv Full ,9.500, 1988 | 150250 km,Guayas
 Renault Logan 1.6 Mt Ac ,9.500, 2012 | 102000 km,Guayas
 Chevrolet Trailblazer Ltz ,9.500, 2004 | 160000 km,Santo Domingo De Los Tsáchilas
 Toyota Rav4 4 Puertas Awd ,10.000, 1998 | 275000 km,Pichincha ( Quito )
 Chevrolet Aveo Aveo Emotion Gt ,10.000, 2010 | 145785 km,Pichincha ( Quito )
 Chevrolet Aveo 1600 Cc ,10.000, 2010 | 97000 km,Guayas
 Skoda Fabia Combi Fabia Combi A 05 ,10.500, 2011 | 250000 km,Pichincha ( Quito )
 Hyundai Elantra Versión Especial 2.0 ,10.500, 2007 | 220000 km,Pichincha ( Quito )
 Toyota Hilux Full ,15.500, 2015 | 43500 km,Pichincha ( Quito )
 Ford Explorer Xlt 4x4 ,15.500, 2007 | 212000 km,Pichincha ( Quito )
 Kia Sportage Active ,13.900, 2011 | 110000 km,Pichincha ( Quito )
 Chevrolet Grand Vitara Luv 4x4 Full Equipo ,11.400, 2004 | 170000 km,Pichincha ( Quito )
 Toyota Rav4 4 Puertas Awd ,10.000, 1998 | 275000 km,Pichincha ( Quito )
 Mazda Bt-50 2014 Std ,15.000, 2014 | 224000 km,Pichincha ( Quito )
 Mitsubishi Outlander 4x2 ,12.700, 2007 | 213600 km,Imbabura
 Nissan X-trail Classic ,15.700, 2013 | 150000 km,Pichincha ( Quito )
 Toyota Hilux Sr A/c ,23.000, 2009 | 190000 km,Pichincha ( Quito )
 Hyundai Elantra Versión Especial 2.0 ,10.500, 2007 | 220000 km,Pichincha ( Quito )
 Kia Sportage Automatico ,15.000, 2011 | 160000 km,Guayas
 Jeep Liberty Jeep Cherokee Limited Liberty 4x4 ,19.000, 2007 | 125000 km,Pichincha ( Quito )
 Citroën Ds4 Ds4 ,19.900, 2014 | 70200 km,Pichincha ( Quito )
 Volkswagen New Beetle New Beetle ,17.500, 2006 | 149000 km,Pichincha ( Quito )
 Hyundai Santa Fe Santa Fé 2.4 4x2 ,10.700, 2005 | 186470 km,Guayas
 Volkswagen Amarok Todo Terreno ,29.500, 2017 | 62 km,Guayas
 Mitsubishi Outlander 2wd ,18.000, 2009 | 156000 km,Pichincha ( Quito )
 Hyundai Tucson Ix ,20.600, 2013 | 124000 km,Chimborazo
 Chevrolet Aveo Aveo Emotion Gt ,10.000, 2010 | 145785 km,Pichincha ( Quito )
 Jeep Grand Cherokee Jeep ,10.500, 2001 | 235000 km,Pichincha ( Quito )
 Mazda Mazda 6 Mazda 6 ,13.500, 2008 | 150000 km,Pichincha ( Quito )
 Tianye (china) Admiral (tecnología Toyota) 2.2 ,12.800, 2012 | 136000 km,Pichincha ( Quito )
 Toyota Prado 4x4 ,22.500, 2008 | 215000 km,Pichincha ( Quito )
 Suzuki Forsa Nissan March ,10.600, 2013 | 160000 km,Pichincha ( Quito )
 Byd Song Full ,22.000, 2017 | 45000 km,Guayas
 Toyota Hilux Toyota Hilux 4x4 ,20.000, 2009 | 260000 km,Loja
 Ssangyong Korando A230 Gasolina 4x2 ,13.200, 2008 | 131500 km,Chimborazo
 Chevrolet Grand Vitara Sz 2018 ,22.500, 2018 | 19000 km,Pichincha ( Quito )
 Ford Explorer Xlt ,14.900, 2008 | 200000 km,Pichincha ( Quito )
 Ford Edge Ford Edge 2013 Automatico ,28.000, 2013 | 66000 km,Pichincha ( Quito )
 Mazda Mazda 6 6 Extra ,14.900, 2009 | 98000 km,Guayas
 Toyota Corolla Vvt-i 16 Valve ,11.500, 2006 | 163000 km,Pichincha ( Quito )
 Honda Cr-v Automtica ,15.000, 2004 | 254000 km,El Oro
 Chevrolet Tracker Automatica ,17.500, 2014 | 75000 km,Pichincha ( Quito )
 Chevrolet D-max Dmax Crdi Full Ac 3.0 4x4 ,29.000, 2014 | 77000 km,Pichincha ( Quito )
 Chevrolet Chevrolet Ftr ,49.500, 2015 | 315000 km,El Oro
 Mazda Mazda 3 Sedan ,18.500, 2014 | 52000 km,Pichincha ( Quito )
 Chevrolet Aveo Aveo Emotion ,10.800, 2009 | 145000 km,Pichincha ( Quito )
 Renault Duster Expresion ,15.800, 2014 | 95000 km,Guayas
 Chevrolet N300 8 Pasajeros Sin A/c ,10.800, 2013 | 120000 km,Pichincha ( Quito )
 Nissan X-trail Jeep 4x4 Japones ,15.800, 2011 | 165000 km,Carchi
 Nissan Tiida Entry 1.6 Full ,12.700, 2013 | 135000 km,Cotopaxi
 Toyota Land Cruiser Jep ,12.000, 1995 | 522000 km,Guayas
 Kia Kia K3000s 3.0 ,13.500, 2015 | 200000 km,Pichincha ( Quito )
 Nissan X-trail X Trail Classic ,13.900, 2012 | 159000 km,Guayas
 Ford Explorer Explorer ,17.200, 2007 | 200000 km,Pichincha ( Quito )
 Toyota Fortuner Automática ,27.900, 2013 | 124000 km,Pichincha ( Quito )
 Kia Sportage Kia Sportage Full ,14.500, 2011 | 170000 km,Pichincha ( Quito )
