no;year;winner;gender;age;country;time;marathon
271;1914;James Duffy;Male;35;Canada;04/05/2018 2:25;Boston
272;1913;Fritz Carlson;Male;50;United States;04/05/2018 2:25;Boston
273;1912;Michael J. Ryan;Male;20;United States;04/05/2018 2:21;Boston
274;1911;Clarence DeMar;Male;35;United States;04/05/2018 2:21;Boston
275;1910;Fred Cameron;Male;30;Canada;04/05/2018 2:28;Boston
276;1909;Henri Renaud;Male;35;United States;04/05/2018 2:53;Boston
277;1908;Thomas Morrissey;Male;40;United States;04/05/2018 2:25;Boston
278;1907;Thomas Longboat;Male;30;Canada;04/05/2018 2:24;Boston
279;1906;Tim Ford;Male;40;United States;04/05/2018 2:45;Boston
280;1905;Frederick Lorz;Male;35;United States;04/05/2018 2:38;Boston
281;1904;Michael Spring;Male;30;United States;04/05/2018 2:38;Boston
282;1903;John Lorden;Male;50;United States;04/05/2018 2:41;Boston
283;1902;Sammy Mellor;Male;45;United States;04/05/2018 2:43;Boston
284;1901;Jack Caffery;Male;40;Canada;04/05/2018 2:29;Boston
285;1900;Jack Caffery;Male;30;Canada;04/05/2018 2:39;Boston
286;1899;Lawrence Brignolia;Male;20;United States;04/05/2018 2:54;Boston
287;1898;Ronald J. MacDonald;Male;30;Canada;04/05/2018 2:42;Boston
288;1897;John J. McDermott;Male;30;United States;04/05/2018 2:55;Boston
289;2017;Geoffrey Kamworor;Male;20;Kenya;04/05/2018 2:10;NYC
290;2017;Shalane Flanagan;Female;35;United States;04/05/2018 2:26;NYC
291;2016;Ghirmay Ghebreslassie;Male;40;Eritrea;04/05/2018 2:07;NYC
292;2016;Mary Keitany;Female;45;Kenya;04/05/2018 2:24;NYC
293;2015;Stanley Biwott;Male;20;Kenya;04/05/2018 2:10;NYC
294;2015;Mary Keitany;Female;50;Kenya;04/05/2018 2:24;NYC
295;2014;Wilson Kipsang;Male;40;Kenya;04/05/2018 2:10;NYC
296;2014;Mary Keitany;Female;30;Kenya;04/05/2018 2:25;NYC
297;2013;Geoffrey Mutai;Male;35;Kenya;04/05/2018 2:08;NYC
298;2013;Priscah Jeptoo;Female;35;Kenya;04/05/2018 2:25;NYC
299;2012;NA;NA;35;NA;NA;NYC
300;2012;NA;NA;35;NA;NA;NYC
301;2011;Geoffrey Mutai;Male;40;Kenya;04/05/2018 2:05;NYC
302;2011;Firehiwot Dado;Female;35;Ethiopia;04/05/2018 2:23;NYC
303;2010;Gebregziabher Gebremariam;Male;30;Ethiopia;04/05/2018 2:08;NYC
304;2010;Edna Kiplagat;Female;30;Kenya;04/05/2018 2:28;NYC
305;2009;Meb Keflezighi;Male;40;United States;04/05/2018 2:09;NYC
306;2009;Derartu Tulu;Female;35;Ethiopia;04/05/2018 2:28;NYC
307;2008;Marílson Gomes dos Santos;Male;30;Brazil;04/05/2018 2:08;NYC
308;2008;Paula Radcliffe;Female;50;United Kingdom;04/05/2018 2:23;NYC
309;2007;Martin Lel;Male;40;Kenya;04/05/2018 2:09;NYC
310;2007;Paula Radcliffe;Female;35;United Kingdom;04/05/2018 2:23;NYC
311;2006;Marílson Gomes dos Santos;Male;35;Brazil;04/05/2018 2:09;NYC
312;2006;Jelena Prokopcuka;Female;35;Latvia;04/05/2018 2:25;NYC
313;2005;Paul Tergat;Male;35;Kenya;04/05/2018 2:09;NYC
314;2005;Jelena Prokopcuka;Female;30;Latvia;04/05/2018 2:24;NYC
315;2004;Hendrick Ramaala;Male;40;South Africa;04/05/2018 2:09;NYC
316;2004;Paula Radcliffe;Female;30;United Kingdom;04/05/2018 2:23;NYC
317;2003;Martin Lel;Male;45;Kenya;04/05/2018 2:10;NYC
318;2003;Margaret Okayo;Female;45;Kenya;04/05/2018 2:22;NYC
319;2002;Rodgers Rop;Male;45;Kenya;04/05/2018 2:08;NYC
320;2002;Joyce Chepchumba;Female;20;Kenya;04/05/2018 2:25;NYC
321;2001;Tesfaye Jifar;Male;35;Ethiopia;04/05/2018 2:07;NYC
322;2001;Margaret Okayo;Female;45;Kenya;04/05/2018 2:24;NYC
323;2000;Abdelkader El Mouaziz;Male;20;Morocco;04/05/2018 2:10;NYC
324;2000;Lyudmila Petrova;Female;20;Russia;04/05/2018 2:25;NYC
325;1999;Joseph Chebet;Male;20;Kenya;04/05/2018 2:09;NYC
326;1999;Adriana Fernandez;Female;20;Mexico;04/05/2018 2:25;NYC
327;1998;John Kagwe;Male;30;Kenya;04/05/2018 2:08;NYC
328;1998;Franca Fiacconi;Female;40;Italy;04/05/2018 2:25;NYC
329;1997;John Kagwe;Male;30;Kenya;04/05/2018 2:08;NYC
330;1997;Franziska Rochat-Moser;Female;40;Switzerland;04/05/2018 2:28;NYC
331;1996;Giacomo Leone;Male;35;Italy;04/05/2018 2:09;NYC
332;1996;Anuta Catuna;Female;40;Romania;04/05/2018 2:28;NYC
333;1995;Germán Silva;Male;40;Mexico;04/05/2018 2:11;NYC
334;1995;Tegla Loroupe;Female;45;Kenya;04/05/2018 2:28;NYC
335;1994;Germán Silva;Male;35;Mexico;04/05/2018 2:11;NYC
336;1994;Tegla Loroupe;Female;40;Kenya;04/05/2018 2:27;NYC
337;1993;Andrés Espinosa;Male;45;Mexico;04/05/2018 2:10;NYC
338;1993;Uta Pippig;Female;45;Germany;04/05/2018 2:26;NYC
339;1992;Willie Mtolo;Male;40;South Africa;04/05/2018 2:09;NYC
340;1992;Lisa Ondieki;Female;30;Australia;04/05/2018 2:24;NYC
341;1991;Salvador García;Male;30;Mexico;04/05/2018 2:09;NYC
342;1991;Liz McColgan;Female;30;United Kingdom;04/05/2018 2:27;NYC
343;1990;Douglas Wakiihuri;Male;45;Kenya;04/05/2018 2:12;NYC
344;1990;Wanda Panfil;Female;40;Poland;04/05/2018 2:30;NYC
345;1989;Juma Ikangaa;Male;30;Tanzania;04/05/2018 2:08;NYC
346;1989;Ingrid Kristiansen;Female;30;Norway;04/05/2018 2:25;NYC
347;1988;Steve Jones;Male;30;United Kingdom;04/05/2018 2:08;NYC
348;1988;Grete Waitz;Female;45;Norway;04/05/2018 2:28;NYC
349;1987;Ibrahim Hussein;Male;30;Kenya;04/05/2018 2:11;NYC
350;1987;Priscilla Welch;Female;45;United Kingdom;04/05/2018 2:30;NYC
351;1986;Gianni Poli;Male;40;Italy;04/05/2018 2:11;NYC
352;1986;Grete Waitz;Female;40;Norway;04/05/2018 2:28;NYC
353;1985;Orlando Pizzolato;Male;30;Italy;04/05/2018 2:11;NYC
354;1985;Grete Waitz;Female;40;Norway;04/05/2018 2:28;NYC
355;1984;Orlando Pizzolato;Male;30;Italy;04/05/2018 2:14;NYC
356;1984;Grete Waitz;Female;30;Norway;04/05/2018 2:29;NYC
357;1983;Rod Dixon;Male;45;New Zealand;04/05/2018 2:08;NYC
358;1983;Grete Waitz;Female;50;Norway;04/05/2018 2:27;NYC
359;1982;Alberto Salazar;Male;30;United States;04/05/2018 2:09;NYC
360;1982;Grete Waitz;Female;35;Norway;04/05/2018 2:27;NYC
361;1981;Alberto Salazar;Male;20;United States;04/05/2018 2:08;NYC
362;1981;Allison Roe;Female;40;New Zealand;04/05/2018 2:25;NYC
363;1980;Alberto Salazar;Male;40;United States;04/05/2018 2:09;NYC
364;1980;Grete Waitz;Female;20;Norway;04/05/2018 2:25;NYC
365;1979;Bill Rodgers;Male;30;United States;04/05/2018 2:11;NYC
366;1979;Grete Waitz;Female;30;Norway;04/05/2018 2:27;NYC
367;1978;Bill Rodgers;Male;45;United States;04/05/2018 2:12;NYC
368;1978;Grete Waitz;Female;35;Norway;04/05/2018 2:32;NYC
369;1977;Bill Rodgers;Male;30;United States;04/05/2018 2:11;NYC
370;1977;Miki Gorman;Female;40;United States;04/05/2018 2:43;NYC
371;1976;Bill Rodgers;Male;40;United States;04/05/2018 2:10;NYC
372;1976;Miki Gorman;Female;35;United States;04/05/2018 2:39;NYC
373;1975;Tom Fleming;Male;30;United States;04/05/2018 2:19;NYC
374;1975;Kim Merritt;Female;40;United States;04/05/2018 2:46;NYC
375;1974;Norbert Sander;Male;45;United States;04/05/2018 2:26;NYC
376;1974;Kathrine Switzer;Female;45;United States;04/05/2018 3:07;NYC
377;1973;Tom Fleming;Male;45;United States;04/05/2018 2:21;NYC
378;1973;Nina Kuscsik;Female;20;United States;04/05/2018 2:57;NYC
379;1972;Sheldon Karlin;Male;40;United States;04/05/2018 2:27;NYC
380;1972;Nina Kuscsik;Female;50;United States;04/05/2018 3:08;NYC
381;1971;Norman Higgins;Male;30;United States;04/05/2018 2:22;NYC
382;1970;Gary Muhrcke;Male;20;United States;04/05/2018 2:31;NYC
383;2018;Eliud Kipchoge;Male;20;Kenya;04/05/2018 2:04;London
384;2017;Daniel Wanjiru;Male;45;Kenya;04/05/2018 2:05;London
385;2017;Mary Keitany;Female;45;Kenya;04/05/2018 2:17;London
386;2016;Eliud Kipchoge;Male;40;Kenya;04/05/2018 2:03;London
387;2016;Jemima Sumgong;Female;30;Kenya;04/05/2018 2:22;London
388;2015;Eliud Kipchoge;Male;35;Kenya;04/05/2018 2:04;London
389;2015;Tigist Tufa;Female;40;Ethiopia;04/05/2018 2:23;London
390;2014;Wilson Kipsang;Male;35;Kenya;04/05/2018 2:04;London
391;2014;Edna Kiplagat;Female;35;Kenya;04/05/2018 2:20;London
392;2013;Tsegaye Kebede;Male;35;Ethiopia;04/05/2018 2:06;London
393;2013;Priscah Jeptoo;Female;45;Kenya;04/05/2018 2:20;London
394;2012;Wilson Kipsang;Male;40;Kenya;04/05/2018 2:04;London
395;2012;Mary Keitany;Female;30;Kenya;04/05/2018 2:18;London
396;2011;Emmanuel Mutai;Male;45;Kenya;04/05/2018 2:04;London
397;2011;Mary Keitany;Female;20;Kenya;04/05/2018 2:19;London
398;2010;Tsegaye Kebede;Male;30;Ethiopia;04/05/2018 2:05;London
399;2010;Aselefech Mergia;Female;40;Ethiopia;04/05/2018 2:22;London
400;2009;Samuel Wanjiru;Male;35;Kenya;04/05/2018 2:05;London
401;2009;Irina Mikitenko;Female;35;Germany;04/05/2018 2:22;London
402;2008;Martin Lel;Male;30;Kenya;04/05/2018 2:05;London
403;2008;Irina Mikitenko;Female;20;Germany;04/05/2018 2:24;London
404;2007;Martin Lel;Male;30;Kenya;04/05/2018 2:07;London
405;2007;Zhou Chunxiu;Female;35;China;04/05/2018 2:20;London
406;2006;Felix Limo;Male;20;Kenya;04/05/2018 2:06;London
407;2006;Deena Kastor;Female;40;United States;04/05/2018 2:19;London
408;2005;Martin Lel;Male;20;Kenya;04/05/2018 2:07;London
409;2005;Paula Radcliffe;Female;50;United Kingdom;04/05/2018 2:17;London
410;2004;Evans Rutto;Male;30;Kenya;04/05/2018 2:06;London
411;2004;Margaret Okayo;Female;50;Kenya;04/05/2018 2:22;London
412;2003;Gezahegne Abera;Male;20;Ethiopia;04/05/2018 2:07;London
413;2003;Paula Radcliffe;Female;35;United Kingdom;04/05/2018 2:15;London
414;2002;Khalid Khannouchi;Male;40;United States;04/05/2018 2:05;London
415;2002;Paula Radcliffe;Female;40;United Kingdom;04/05/2018 2:18;London
416;2001;Abdelkader El Mouaziz;Male;35;Morocco;04/05/2018 2:07;London
417;2001;Derartu Tulu;Female;35;Ethiopia;04/05/2018 2:23;London
418;2000;António Pinto;Male;30;Portugal;04/05/2018 2:06;London
419;2000;Tegla Laroupe;Female;40;Kenya;04/05/2018 2:24;London
420;1999;Abdelkader El Mouaziz;Male;40;Morocco;04/05/2018 2:07;London
421;1999;Joyce Chepchumba;Female;45;Kenya;04/05/2018 2:23;London
422;1998;Abel Antón;Male;50;Spain;04/05/2018 2:07;London
423;1998;Catherina McKiernan;Female;40;Ireland;04/05/2018 2:26;London
424;1997;António Pinto;Male;40;Portugal;04/05/2018 2:07;London
425;1997;Joyce Chepchumba;Female;30;Kenya;04/05/2018 2:26;London
426;1996;Dionicio Cerón;Male;20;Mexico;04/05/2018 2:10;London
427;1996;Liz McColgan;Female;40;United Kingdom;04/05/2018 2:27;London
428;1995;Dionicio Cerón;Male;45;Mexico;04/05/2018 2:08;London
429;1995;Malgorzata Sobanska;Female;20;Poland;04/05/2018 2:27;London
430;1994;Dionicio Cerón;Male;30;Mexico;04/05/2018 2:08;London
431;1994;Katrin Dörre-Heinig;Female;30;Germany;04/05/2018 2:32;London
432;1993;Eamonn Martin;Male;40;United Kingdom;04/05/2018 2:10;London
433;1993;Katrin Dörre-Heinig;Female;40;Germany;04/05/2018 2:27;London
434;1992;António Pinto;Male;45;Portugal;04/05/2018 2:10;London
435;1992;Katrin Dörre-Heinig;Female;55;Germany;04/05/2018 2:29;London
436;1991;Yakov Tolstikov;Male;40;Soviet Union;04/05/2018 2:09;London
437;1991;Rosa Mota;Female;40;Portugal;04/05/2018 2:26;London
438;1990;Allister Hutton;Male;30;United Kingdom;04/05/2018 2:10;London
439;1990;Wanda Panfil;Female;40;Poland;04/05/2018 2:26;London
440;1989;Douglas Wakiihuri;Male;30;Kenya;04/05/2018 2:09;London
441;1989;Véronique Marot;Female;50;United Kingdom;04/05/2018 2:25;London
442;1988;Henrik Jørgensen;Male;30;Denmark;04/05/2018 2:10;London
443;1988;Ingrid Kristiansen;Female;35;Norway;04/05/2018 2:25;London
444;1987;Hiromi Taniguchi;Male;40;Japan;04/05/2018 2:09;London
445;1987;Ingrid Kristiansen;Female;50;Norway;04/05/2018 2:22;London
446;1986;Toshihiko Seko;Male;20;Japan;04/05/2018 2:10;London
447;1986;Grete Waitz;Female;30;Norway;04/05/2018 2:24;London
448;1985;Steve Jones;Male;40;United Kingdom;04/05/2018 2:08;London
449;1985;Ingrid Kristiansen;Female;40;Norway;04/05/2018 2:21;London
450;1984;Charlie Spedding;Male;20;United Kingdom;04/05/2018 2:09;London
451;1984;Ingrid Kristiansen;Female;30;Norway;04/05/2018 2:24;London
452;1983;Mike Gratton;Male;40;United Kingdom;04/05/2018 2:09;London
453;1983;Grete Waitz;Female;40;Norway;04/05/2018 2:25;London
454;1982;Hugh Jones;Male;45;United Kingdom;04/05/2018 2:09;London
455;1982;Joyce Smith;Female;45;United Kingdom;04/05/2018 2:29;London
456;1981;Dick Beardsley;Male;50;United States;04/05/2018 2:11;London
457;1981;Inge Simonsen;Male;35;Norway;04/05/2018 2:11;London
458;1981;Joyce Smith;Female;35;United Kingdom;04/05/2018 2:29;London
459;2017;Galen Rupp;Male;35;United States;04/05/2018 2:09;Chicago
460;2017;Tirunesh Dibaba;Female;45;Ethiopia;04/05/2018 2:18;Chicago
461;2016;Abel Kirui;Male;40;Kenya;04/05/2018 2:11;Chicago
462;2016;Florence Kiplagat;Female;35;Kenya;04/05/2018 2:21;Chicago
463;2015;Dickson Chumba;Male;45;Kenya;04/05/2018 2:09;Chicago
464;2015;Florence Kiplagat;Female;20;Kenya;04/05/2018 2:23;Chicago
465;2014;Eliud Kipchoge;Male;45;Kenya;04/05/2018 2:04;Chicago
466;2014;Mare Dibaba;Female;30;Ethiopia;04/05/2018 2:25;Chicago
467;2013;Dennis Kimetto;Male;40;Kenya;04/05/2018 2:03;Chicago
468;2013;Rita Jeptoo;Female;35;Kenya;04/05/2018 2:19;Chicago
469;2012;Tsegaye Kebede;Male;45;Ethiopia;04/05/2018 2:04;Chicago
470;2012;Atsede Baysa;Female;35;Ethiopia;04/05/2018 2:22;Chicago
471;2011;Moses Mosop;Male;40;Kenya;04/05/2018 2:05;Chicago
472;2011;Ejegayehu Dibaba;Female;50;Ethiopia;04/05/2018 2:22;Chicago
473;2010;Samuel Wanjiru;Male;20;Kenya;04/05/2018 2:06;Chicago
474;2010;Atsede Baysa;Female;40;Ethiopia;04/05/2018 2:23;Chicago
475;2009;Samuel Wanjiru;Male;40;Kenya;04/05/2018 2:05;Chicago
476;2009;Irina Mikitenko;Female;40;Germany;04/05/2018 2:26;Chicago
477;2008;Evans Cheruiyot;Male;40;Kenya;04/05/2018 2:06;Chicago
478;2008;Lidiya Grigoryeva;Female;50;Russia;04/05/2018 2:27;Chicago
479;2007;Patrick Ivuti;Male;45;Kenya;04/05/2018 2:11;Chicago
480;2007;Berhane Adere;Female;30;Ethiopia;04/05/2018 2:33;Chicago
481;2006;Robert Cheruiyot;Male;35;Kenya;04/05/2018 2:07;Chicago
482;2006;Berhane Adere;Female;40;Ethiopia;04/05/2018 2:20;Chicago
483;2005;Felix Limo;Male;20;Kenya;04/05/2018 2:07;Chicago
484;2005;Deena Kastor;Female;50;United States;04/05/2018 2:21;Chicago
485;2004;Evans Rutto;Male;40;Kenya;04/05/2018 2:06;Chicago
486;2004;Dita, Constantina;Female;35;Romania;04/05/2018 2:23;Chicago
487;2003;Evans Rutto;Male;50;Kenya;04/05/2018 2:05;Chicago
488;2003;Svetlana Zakharova;Female;30;Russia;04/05/2018 2:23;Chicago
489;2002;Khalid Khannouchi;Male;50;United States;04/05/2018 2:05;Chicago
490;2002;Paula Radcliffe;Female;30;United Kingdom;04/05/2018 2:17;Chicago
491;2001;Ben Kimondiu;Male;35;Kenya;04/05/2018 2:08;Chicago
492;2001;Catherine Ndereba;Female;45;Kenya;04/05/2018 2:18;Chicago
493;2000;Khalid Khannouchi;Male;20;United States;04/05/2018 2:07;Chicago
494;2000;Catherine Ndereba;Female;45;Kenya;04/05/2018 2:21;Chicago
495;1999;Khalid Khannouchi;Male;40;Morocco;04/05/2018 2:05;Chicago
496;1999;Joyce Chepchumba;Female;50;Kenya;04/05/2018 2:25;Chicago
497;1998;Ondoro Osoro;Male;20;Kenya;04/05/2018 2:06;Chicago
498;1998;Joyce Chepchumba;Female;35;Kenya;04/05/2018 2:23;Chicago
499;1997;Khalid Khannouchi;Male;30;Morocco;04/05/2018 2:07;Chicago
500;1997;Marian Sutton;Female;20;United Kingdom;04/05/2018 2:29;Chicago
501;1996;Paul Evans;Male;35;United Kingdom;04/05/2018 2:08;Chicago
502;1996;Marian Sutton;Female;45;United Kingdom;04/05/2018 2:30;Chicago
503;1995;Eamonn Martin;Male;20;United Kingdom;04/05/2018 2:11;Chicago
504;1995;Ritva Lemettinen;Female;50;Finland;04/05/2018 2:28;Chicago
505;1994;Luíz Antônio;Male;35;Brazil;04/05/2018 2:11;Chicago
506;1994;Kristy Johnston;Female;40;United States;04/05/2018 2:31;Chicago
507;1993;Luíz Antônio;Male;30;Brazil;04/05/2018 2:13;Chicago
508;1993;Ritva Lemettinen;Female;50;Finland;04/05/2018 2:33;Chicago
509;1992;José Cesar de Souza;Male;45;Brazil;04/05/2018 2:16;Chicago
510;1992;Linda Somers;Female;20;United States;04/05/2018 2:37;Chicago
511;1991;Joseildo Rocha;Male;20;Brazil;04/05/2018 2:14;Chicago
512;1991;Midde Hamrin;Female;45;Sweden;04/05/2018 2:36;Chicago
513;1990;Martín Pitayo;Male;30;Mexico;04/05/2018 2:09;Chicago
514;1990;Aurora Cunha;Female;30;Portugal;04/05/2018 2:30;Chicago
515;1989;Paul Davies-Hale;Male;40;United Kingdom;04/05/2018 2:11;Chicago
516;1989;Lisa Weidenbach;Female;35;United States;04/05/2018 2:28;Chicago
517;1988;Alejandro Cruz;Male;30;Mexico;04/05/2018 2:08;Chicago
518;1988;Lisa Weidenbach;Female;40;United States;04/05/2018 2:29;Chicago
519;1987;NA;NA;40;NA;NA;Chicago
520;1987;NA;NA;20;NA;NA;Chicago
521;1986;Toshihiko Seko;Male;40;Japan;04/05/2018 2:08;Chicago
522;1986;Ingrid Kristiansen;Female;20;Norway;04/05/2018 2:27;Chicago
523;1985;Steve Jones;Male;20;United Kingdom;04/05/2018 2:07;Chicago
524;1985;Joan Benoit;Female;30;United States;04/05/2018 2:21;Chicago
525;1984;Steve Jones;Male;35;United Kingdom;04/05/2018 2:08;Chicago
526;1984;Rosa Mota;Female;40;Portugal;04/05/2018 2:26;Chicago
527;1983;Joseph Nzau;Male;40;Kenya;04/05/2018 2:09;Chicago
528;1983;Rosa Mota;Female;50;Portugal;04/05/2018 2:31;Chicago
529;1982;Greg Meyer;Male;55;United States;04/05/2018 2:10;Chicago
530;1982;Nancy Conz;Female;45;United States;04/05/2018 2:33;Chicago
531;1981;Phil Coppess;Male;40;United States;04/05/2018 2:16;Chicago
532;1981;Tina Gandy;Female;40;United States;04/05/2018 2:49;Chicago
533;1980;Frank Richardson;Male;20;United States;04/05/2018 2:14;Chicago
534;1980;Sue Peterson;Female;30;United States;04/05/2018 2:45;Chicago
535;1979;Dan Cloeter;Male;20;United States;04/05/2018 2:23;Chicago
536;1979;Laura Michalek;Female;40;United States;04/05/2018 3:15;Chicago
537;1978;Mark Stanforth;Male;45;United States;04/05/2018 2:19;Chicago
538;1978;Lynae Larson;Female;35;United States;04/05/2018 2:59;Chicago
539;1977;Dan Cloeter;Male;30;United States;04/05/2018 2:17;Chicago
540;1977;Dorothy Doolittle;Female;40;United States;04/05/2018 2:50;Chicago
541;2018;Vivian Cheruiyot;Female;30;Kenya;04/05/2018 2:18;London
